SNO	Region	Events_fired	Sessions	%_Events_Fired	% session_opened	Regionwise_exploration
433	KASH	2336	993	0.01%	0.01%	2.35
434	DAMA	2330	453	0.01%	0.01%	5.14
435	PNDH	2309	929	0.01%	0.01%	2.49
436	JANP	2300	856	0.01%	0.01%	2.69
437	DHRI	2293	1056	0.01%	0.01%	2.17
438	National Capital Region (NCR)	2251	1633	0.01%	0.02%	1.38
439	CHIT	2238	541	0.01%	0.01%	4.14
440	VDCY	2219	483	0.01%	0.01%	4.59
441	RAUR	2215	519	0.01%	0.01%	4.27
442	HIMM	2213	556	0.01%	0.01%	3.98
443	KHOP	2212	968	0.01%	0.01%	2.29
444	MULL	2212	955	0.01%	0.01%	2.32
445	NARS	2195	712	0.01%	0.01%	3.08
446	KWAR	2174	557	0.01%	0.01%	3.90
447	THOR	2167	752	0.01%	0.01%	2.88
448	DHMT	2160	864	0.01%	0.01%	2.50
449	LONI	2155	827	0.01%	0.01%	2.61
450	SADA	2128	667	0.01%	0.01%	3.19
451	KHDW	2120	779	0.01%	0.01%	2.72
452	MIZP	2114	870	0.01%	0.01%	2.43
453	PATU	2098	396	0.01%	0.00%	5.30
454	JANG	2082	600	0.01%	0.01%	3.47
455	KGKM	2068	336	0.01%	0.00%	6.15
456	RVPL	2067	601	0.01%	0.01%	3.44
457	DEES	2060	499	0.01%	0.01%	4.13
458	REWA	2049	649	0.01%	0.01%	3.16
459	JAJP	2048	878	0.01%	0.01%	2.33
460	PANH	2039	426	0.01%	0.01%	4.79
461	KAZI	2034	892	0.01%	0.01%	2.28
462	KVLI	2019	466	0.01%	0.01%	4.33
463	DOGH	2002	772	0.01%	0.01%	2.59
464	BEAW	1985	838	0.01%	0.01%	2.37
465	NAAM	1970	772	0.01%	0.01%	2.55
466	PATR	1969	787	0.01%	0.01%	2.50
467	SCO	1965	885	0.01%	0.01%	2.22
468	BOIS	1964	786	0.01%	0.01%	2.50
469	CDVM	1964	539	0.01%	0.01%	3.64
470	KUNN	1961	322	0.01%	0.00%	6.09
471	MDAK	1953	745	0.01%	0.01%	2.62
472	GUNA	1944	933	0.01%	0.01%	2.08
473	UDGR	1923	705	0.01%	0.01%	2.73
474	NAIN	1920	648	0.01%	0.01%	2.96
475	PURN	1919	638	0.01%	0.01%	3.01
476	TMRY	1918	378	0.01%	0.00%	5.07
477	KOMA	1908	437	0.01%	0.01%	4.37
478	FAKA	1902	719	0.01%	0.01%	2.65
479	BELL	1860	657	0.00%	0.01%	2.83
480	IDPI	1835	286	0.00%	0.00%	6.42
481	SOMA	1810	712	0.00%	0.01%	2.54
482	BHWN	1810	711	0.00%	0.01%	2.55
483	GADG	1809	410	0.00%	0.00%	4.41
484	COOR	1808	454	0.00%	0.01%	3.98
485	MNGU	1805	650	0.00%	0.01%	2.78
486	BLUR	1804	846	0.00%	0.01%	2.13
487	MNDS	1801	812	0.00%	0.01%	2.22
488	RENU	1800	679	0.00%	0.01%	2.65
489	AKLJ	1792	701	0.00%	0.01%	2.56
490	FORB	1761	674	0.00%	0.01%	2.61
491	ALBG	1757	342	0.00%	0.00%	5.14
492	MAJR	1756	381	0.00%	0.00%	4.61
493	DNAL	1752	807	0.00%	0.01%	2.17
494	KANK	1746	802	0.00%	0.01%	2.18
495	KAIT	1744	747	0.00%	0.01%	2.33
496	SATL	1736	570	0.00%	0.01%	3.05
497	GANG	1732	744	0.00%	0.01%	2.33
498	HALO	1720	386	0.00%	0.00%	4.46
499	SART	1703	420	0.00%	0.01%	4.05
500	MOOD	1702	411	0.00%	0.00%	4.14
501	NDPT	1699	415	0.00%	0.01%	4.09
502	GAVT	1696	440	0.00%	0.01%	3.85
503	KULU	1690	487	0.00%	0.01%	3.47
504	PITH	1689	628	0.00%	0.01%	2.69
505	VALI	1689	479	0.00%	0.01%	3.53
506	CHHT	1653	591	0.00%	0.01%	2.80
507	IDAR	1653	326	0.00%	0.00%	5.07
508	TNDA	1634	737	0.00%	0.01%	2.22
509	MANA	1627	520	0.00%	0.01%	3.13
510	BRHP	1614	669	0.00%	0.01%	2.41
511	TATI	1611	516	0.00%	0.01%	3.12
512	GHT	1595	608	0.00%	0.01%	2.62
513	SVSG	1590	564	0.00%	0.01%	2.82
514	BTAP	1574	581	0.00%	0.01%	2.71
515	PUTR	1568	368	0.00%	0.00%	4.26
516	BART	1567	757	0.00%	0.01%	2.07
517	ITAR	1566	666	0.00%	0.01%	2.35
518	NDVD	1561	415	0.00%	0.01%	3.76
519	MORH	1556	678	0.00%	0.01%	2.29
520	SNGR	1536	632	0.00%	0.01%	2.43
521	TRCD	1534	326	0.00%	0.00%	4.71
522	PODA	1514	572	0.00%	0.01%	2.65
523	JALN	1512	573	0.00%	0.01%	2.64
524	CHIK	1502	414	0.00%	0.01%	3.63
525	ADAM	1501	628	0.00%	0.01%	2.39
526	KALW	1501	473	0.00%	0.01%	3.17
527	ETTU	1500	378	0.00%	0.00%	3.97
528	MANB	1490	234	0.00%	0.00%	6.37
529	SRIV	1487	317	0.00%	0.00%	4.69
530	MADR	1486	516	0.00%	0.01%	2.88
531	JNGN	1484	502	0.00%	0.01%	2.96
532	HAZA	1480	553	0.00%	0.01%	2.68
533	SIRO	1476	528	0.00%	0.01%	2.80
534	PHAL	1467	549	0.00%	0.01%	2.67
535	RLKD	1461	482	0.00%	0.01%	3.03
536	ICPR	1459	453	0.00%	0.01%	3.22
537	THYR	1457	315	0.00%	0.00%	4.63
538	GAJW	1439	478	0.00%	0.01%	3.01
539	KOZA	1426	339	0.00%	0.00%	4.21
540	WAYA	1424	184	0.00%	0.00%	7.74
541	JGDL	1421	480	0.00%	0.01%	2.96
542	MRMP	1420	654	0.00%	0.01%	2.17
543	PEDP	1416	538	0.00%	0.01%	2.63
544	SATH	1414	522	0.00%	0.01%	2.71
545	KNCH	1395	378	0.00%	0.00%	3.69
546	RNGJ	1394	532	0.00%	0.01%	2.62
547	DRLA	1391	1264	0.00%	0.02%	1.10
548	DAMO	1389	518	0.00%	0.01%	2.68
549	MHAD	1384	456	0.00%	0.01%	3.04
550	NAKO	1382	610	0.00%	0.01%	2.27
551	PULA	1376	446	0.00%	0.01%	3.09
552	KAIK	1362	496	0.00%	0.01%	2.75
553	PINJ	1356	311	0.00%	0.00%	4.36
554	PALK	1350	412	0.00%	0.00%	3.28
555	SAMP	1345	516	0.00%	0.01%	2.61
556	UMER	1338	310	0.00%	0.00%	4.32
557	FASA	1334	531	0.00%	0.01%	2.51
558	TRUR	1332	313	0.00%	0.00%	4.26
559	BALG	1328	508	0.00%	0.01%	2.61
560	VERU	1328	477	0.00%	0.01%	2.78
561	NDGM	1310	445	0.00%	0.01%	2.94
562	MACH	1301	448	0.00%	0.01%	2.90
563	DAKS	1295	476	0.00%	0.01%	2.72
564	BETU	1284	502	0.00%	0.01%	2.56
565	RAMP	1283	366	0.00%	0.00%	3.51
566	KARI	1282	261	0.00%	0.00%	4.91
567	JPG	1276	564	0.00%	0.01%	2.26
568	KOSA	1270	307	0.00%	0.00%	4.14
569	DASU	1267	535	0.00%	0.01%	2.37
570	KEGA	1261	472	0.00%	0.01%	2.67
571	SURJ	1255	448	0.00%	0.01%	2.80
572	PULP	1250	270	0.00%	0.00%	4.63
573	BAID	1245	448	0.00%	0.01%	2.78
574	JAGG	1240	444	0.00%	0.01%	2.79
575	KAND	1232	480	0.00%	0.01%	2.57
576	SAMA	1229	488	0.00%	0.01%	2.52
577	Bengaluru	1223	602	0.00%	0.01%	2.03
578	BULD	1220	379	0.00%	0.00%	3.22
579	ACVC	1217	295	0.00%	0.00%	4.13
580	KHAS	1213	439	0.00%	0.01%	2.76
581	RAAA	1211	434	0.00%	0.01%	2.79
582	KATH	1207	441	0.00%	0.01%	2.74
583	COBE	1206	512	0.00%	0.01%	2.36
584	MUSI	1201	242	0.00%	0.00%	4.96
585	RANG	1201	228	0.00%	0.00%	5.27
586	KHDA	1199	212	0.00%	0.00%	5.66
587	RUPN	1192	520	0.00%	0.01%	2.29
588	THVR	1192	288	0.00%	0.00%	4.14
589	PRAT	1180	387	0.00%	0.00%	3.05
590	PTPM	1171	178	0.00%	0.00%	6.58
591	RAEB	1167	396	0.00%	0.00%	2.95
592	BHAA	1165	483	0.00%	0.01%	2.41
593	NRPT	1165	438	0.00%	0.01%	2.66
594	AZMG	1139	505	0.00%	0.01%	2.26
595	NZVD	1139	412	0.00%	0.00%	2.76
596	BKTH	1130	476	0.00%	0.01%	2.37
597	VIRU	1127	153	0.00%	0.00%	7.37
598	BAGA	1120	238	0.00%	0.00%	4.71
599	PALM	1116	465	0.00%	0.01%	2.40
600	BELU	1115	268	0.00%	0.00%	4.16
601	AMBR	1115	267	0.00%	0.00%	4.18
602	ETWH	1103	405	0.00%	0.00%	2.72
603	KLAD	1102	396	0.00%	0.00%	2.78
604	JATN	1101	383	0.00%	0.00%	2.87
605	VRYM	1097	394	0.00%	0.00%	2.78
606	BIJO	1090	366	0.00%	0.00%	2.98
607	ANTT	1089	412	0.00%	0.00%	2.64
608	MOTI	1083	417	0.00%	0.01%	2.60
609	BADD	1082	428	0.00%	0.01%	2.53
610	NARP	1060	366	0.00%	0.00%	2.90
611	CHEV	1060	278	0.00%	0.00%	3.81
612	SALU	1057	344	0.00%	0.00%	3.07
613	RCPR	1057	288	0.00%	0.00%	3.67
614	KHED	1052	381	0.00%	0.00%	2.76
615	PLWA	1050	412	0.00%	0.00%	2.55
616	YEMM	1049	464	0.00%	0.01%	2.26
617	HNDP	1048	400	0.00%	0.00%	2.62
618	Chennai	1036	790	0.00%	0.01%	1.31
619	IDKI	1028	178	0.00%	0.00%	5.78
620	SAKT	1027	373	0.00%	0.00%	2.75
621	SONG	1019	185	0.00%	0.00%	5.51
622	YADG	998	311	0.00%	0.00%	3.21
623	MKKA	994	220	0.00%	0.00%	4.52
624	TRVR	989	285	0.00%	0.00%	3.47
625	CHAD	984	391	0.00%	0.00%	2.52
626	BOBB	982	215	0.00%	0.00%	4.57
627	BHUP	974	260	0.00%	0.00%	3.75
628	ARNT	971	320	0.00%	0.00%	3.03
629	PANT	970	235	0.00%	0.00%	4.13
630	JLAB	961	300	0.00%	0.00%	3.20
631	RANE	953	154	0.00%	0.00%	6.19
632	KPLA	937	309	0.00%	0.00%	3.03
633	NASP	931	328	0.00%	0.00%	2.84
634	BHRH	922	321	0.00%	0.00%	2.87
635	KOLE	922	219	0.00%	0.00%	4.21
636	PMMR	911	270	0.00%	0.00%	3.37
637	KAWA	902	299	0.00%	0.00%	3.02
638	GMAD	902	293	0.00%	0.00%	3.08
639	KARK	900	223	0.00%	0.00%	4.04
640	Pune	884	603	0.00%	0.01%	1.47
641	SEON	883	320	0.00%	0.00%	2.76
642	CHNN	881	195	0.00%	0.00%	4.52
643	SRNG	878	202	0.00%	0.00%	4.35
644	AHMG	877	360	0.00%	0.00%	2.44
645	JAMI	858	345	0.00%	0.00%	2.49
646	PETL	856	144	0.00%	0.00%	5.94
647	SHJH	855	338	0.00%	0.00%	2.53
648	CHIL	851	234	0.00%	0.00%	3.64
649	ALNI	851	223	0.00%	0.00%	3.82
650	ANEK	851	163	0.00%	0.00%	5.22
651	BHAN	847	289	0.00%	0.00%	2.93
652	JASD	847	225	0.00%	0.00%	3.76
653	BAGT	846	245	0.00%	0.00%	3.45
654	NZRA	836	337	0.00%	0.00%	2.48
655	NERP	822	326	0.00%	0.00%	2.52
656	BAND	820	173	0.00%	0.00%	4.74
657	WANA	802	311	0.00%	0.00%	2.58
658	PLLI	783	225	0.00%	0.00%	3.48
659	SAFI	773	280	0.00%	0.00%	2.76
660	WANI	761	283	0.00%	0.00%	2.69
661	DHRA	758	188	0.00%	0.00%	4.03
662	TINA	758	127	0.00%	0.00%	5.97
663	TIPT	751	193	0.00%	0.00%	3.89
664	DARJ	749	333	0.00%	0.00%	2.25
665	SHHA	747	201	0.00%	0.00%	3.72
666	AUBI	745	304	0.00%	0.00%	2.45
667	BIRL	743	384	0.00%	0.00%	1.93
668	TONK	738	201	0.00%	0.00%	3.67
669	ANKV	723	213	0.00%	0.00%	3.39
670	PARI	723	198	0.00%	0.00%	3.65
671	TKLI	720	211	0.00%	0.00%	3.41
672	CHAJ	716	206	0.00%	0.00%	3.48
673	BHUV	716	167	0.00%	0.00%	4.29
674	ALMO	714	326	0.00%	0.00%	2.19
675	RANA	714	326	0.00%	0.00%	2.19
676	ATLI	714	294	0.00%	0.00%	2.43
677	BAPU	713	324	0.00%	0.00%	2.20
678	PANC	707	217	0.00%	0.00%	3.26
679	PERI	705	162	0.00%	0.00%	4.35
680	BJNG	702	280	0.00%	0.00%	2.51
681	KNGN	700	270	0.00%	0.00%	2.59
682	JHAB	698	265	0.00%	0.00%	2.63
683	BAGU	697	198	0.00%	0.00%	3.52
684	DPLL	696	265	0.00%	0.00%	2.63
685	Kolkata	695	370	0.00%	0.00%	1.88
686	MULK	695	240	0.00%	0.00%	2.90
687	ADKI	689	170	0.00%	0.00%	4.05
688	BBCH	684	254	0.00%	0.00%	2.69
689	ADNI	677	146	0.00%	0.00%	4.64
690	YRLL	662	203	0.00%	0.00%	3.26
691	KAAM	661	225	0.00%	0.00%	2.94
692	RJLA	659	174	0.00%	0.00%	3.79
693	PAAL	657	242	0.00%	0.00%	2.71
694	PITA	656	173	0.00%	0.00%	3.79
695	SMNE	642	254	0.00%	0.00%	2.53
696	SINA	637	300	0.00%	0.00%	2.12
697	KAKP	637	139	0.00%	0.00%	4.58
698	GHAR	633	181	0.00%	0.00%	3.50
699	YLMN	632	234	0.00%	0.00%	2.70
700	NAWA	630	236	0.00%	0.00%	2.67
701	TANG	625	197	0.00%	0.00%	3.17
702	ANDM	624	200	0.00%	0.00%	3.12
703	KAMP	620	284	0.00%	0.00%	2.18
704	PURI	614	221	0.00%	0.00%	2.78
705	GANN	613	296	0.00%	0.00%	2.07
706	KSBG	609	229	0.00%	0.00%	2.66
707	BIPS	607	247	0.00%	0.00%	2.46
708	JAGJ	607	230	0.00%	0.00%	2.64
709	PALT	605	214	0.00%	0.00%	2.83
710	KADT	602	219	0.00%	0.00%	2.75
711	ULPT	601	157	0.00%	0.00%	3.83
712	SHIV	600	277	0.00%	0.00%	2.17
713	RAHU	593	160	0.00%	0.00%	3.71
714	PONN	588	116	0.00%	0.00%	5.07
715	HRE	588	113	0.00%	0.00%	5.20
716	PIDU	584	155	0.00%	0.00%	3.77
717	ANGR	579	175	0.00%	0.00%	3.31
718	RAI	578	136	0.00%	0.00%	4.25
719	NATH	578	80	0.00%	0.00%	7.23
720	DUBA	576	270	0.00%	0.00%	2.13
721	VNKD	569	198	0.00%	0.00%	2.87
722	WRRA	568	236	0.00%	0.00%	2.41
723	DAKR	568	160	0.00%	0.00%	3.55
724	TNO	567	186	0.00%	0.00%	3.05
725	DVLR	567	164	0.00%	0.00%	3.46
726	KAMR	567	114	0.00%	0.00%	4.97
727	NHTA	561	272	0.00%	0.00%	2.06
728	KHBD	559	275	0.00%	0.00%	2.03
729	KATI	558	238	0.00%	0.00%	2.34
730	JSMR	558	133	0.00%	0.00%	4.20
731	PEND	557	139	0.00%	0.00%	4.01
732	DALL	556	230	0.00%	0.00%	2.42
733	RSPM	556	198	0.00%	0.00%	2.81
734	KCHA	550	190	0.00%	0.00%	2.89
735	NAGO	546	210	0.00%	0.00%	2.60
736	HRDI	545	205	0.00%	0.00%	2.66
737	TRVL	545	129	0.00%	0.00%	4.22
738	SIND	544	151	0.00%	0.00%	3.60
739	MDRM	543	255	0.00%	0.00%	2.13
740	HMPI	543	114	0.00%	0.00%	4.76
741	PREG	541	231	0.00%	0.00%	2.34
742	DAUS	541	220	0.00%	0.00%	2.46
743	KAVT	538	78	0.00%	0.00%	6.90
744	AGOR	536	195	0.00%	0.00%	2.75
745	JHAJ	535	169	0.00%	0.00%	3.17
746	NRYN	531	177	0.00%	0.00%	3.00
747	VELI	529	152	0.00%	0.00%	3.48
748	WWAR	526	200	0.00%	0.00%	2.63
749	KANN	525	118	0.00%	0.00%	4.45
750	KANM	521	116	0.00%	0.00%	4.49
751	PDDG	518	212	0.00%	0.00%	2.44
752	KNNJ	518	99	0.00%	0.00%	5.23
753	RSNG	514	185	0.00%	0.00%	2.78
754	KHCY	512	183	0.00%	0.00%	2.80
755	PNRU	512	134	0.00%	0.00%	3.82
756	OSMA	511	208	0.00%	0.00%	2.46
757	BADA	508	226	0.00%	0.00%	2.25
758	KRYD	507	75	0.00%	0.00%	6.76
759	GOPG	503	258	0.00%	0.00%	1.95
760	BBHA	503	178	0.00%	0.00%	2.83
761	SAGA	502	207	0.00%	0.00%	2.43
762	AKVD	501	196	0.00%	0.00%	2.56
763	DHPR	494	204	0.00%	0.00%	2.42
764	PGNR	492	184	0.00%	0.00%	2.67
765	JEWR	491	247	0.00%	0.00%	1.99
766	PAVA	489	118	0.00%	0.00%	4.14
767	SARA	486	190	0.00%	0.00%	2.56
768	NARA	485	147	0.00%	0.00%	3.30
769	KOVR	480	166	0.00%	0.00%	2.89
770	ALGD	479	180	0.00%	0.00%	2.66
771	ZIRO	479	129	0.00%	0.00%	3.71
772	NAGD	472	191	0.00%	0.00%	2.47
773	SNGO	472	169	0.00%	0.00%	2.79
774	JAKA	468	150	0.00%	0.00%	3.12
775	HALI	465	223	0.00%	0.00%	2.09
776	KANG	465	175	0.00%	0.00%	2.66
777	BHUS	459	203	0.00%	0.00%	2.26
778	PODI	458	153	0.00%	0.00%	2.99
779	GANP	455	205	0.00%	0.00%	2.22
780	VIUR	451	127	0.00%	0.00%	3.55
781	HANU	439	115	0.00%	0.00%	3.82
782	SIMA	437	200	0.00%	0.00%	2.19
783	FATE	434	195	0.00%	0.00%	2.23
784	INDA	430	162	0.00%	0.00%	2.65
785	PUSD	424	157	0.00%	0.00%	2.70
786	LRAM	421	187	0.00%	0.00%	2.25
787	UTHM	421	131	0.00%	0.00%	3.21
788	KOAN	418	169	0.00%	0.00%	2.47
789	KUSH	418	118	0.00%	0.00%	3.54
790	MARR	417	156	0.00%	0.00%	2.67
791	THRU	409	118	0.00%	0.00%	3.47
792	KKJR	408	262	0.00%	0.00%	1.56
793	STGH	407	128	0.00%	0.00%	3.18
794	BNGA	405	134	0.00%	0.00%	3.02
795	KESA	405	90	0.00%	0.00%	4.50
796	PIPY	403	179	0.00%	0.00%	2.25
797	BORM	401	71	0.00%	0.00%	5.65
798	LEHL	400	110	0.00%	0.00%	3.64
799	VADA	398	111	0.00%	0.00%	3.59
800	BARK	397	191	0.00%	0.00%	2.08
801	JIND	397	186	0.00%	0.00%	2.13
802	ALL	393	169	0.00%	0.00%	2.33
803	NANZ	391	144	0.00%	0.00%	2.72
804	THRM	391	134	0.00%	0.00%	2.92
805	MUDL	390	106	0.00%	0.00%	3.68
806	DARH	389	175	0.00%	0.00%	2.22
807	BMDE	388	155	0.00%	0.00%	2.50
808	BADN	387	141	0.00%	0.00%	2.74
809	KADR	385	165	0.00%	0.00%	2.33
810	CHRY	384	156	0.00%	0.00%	2.46
811	CPTN	370	136	0.00%	0.00%	2.72
812	MANW	370	128	0.00%	0.00%	2.89
813	VAZH	363	135	0.00%	0.00%	2.69
814	KANJ	362	146	0.00%	0.00%	2.48
815	KASG	360	126	0.00%	0.00%	2.86
816	VIVI	359	101	0.00%	0.00%	3.55
817	KEKE	355	77	0.00%	0.00%	4.61
818	RMNG	349	99	0.00%	0.00%	3.53
819	DBBK	347	123	0.00%	0.00%	2.82
820	RYCT	346	135	0.00%	0.00%	2.56
821	PEDN	343	137	0.00%	0.00%	2.50
822	BAST	342	118	0.00%	0.00%	2.90
823	VELM	339	121	0.00%	0.00%	2.80
824	AURW	338	126	0.00%	0.00%	2.68
825	JEHA	329	170	0.00%	0.00%	1.94
826	VSNP	327	94	0.00%	0.00%	3.48
827	EDLP	325	163	0.00%	0.00%	1.99
828	BALO	325	123	0.00%	0.00%	2.64
829	BKOT	324	119	0.00%	0.00%	2.72
830	HING	322	94	0.00%	0.00%	3.43
831	CHPD	316	83	0.00%	0.00%	3.81
832	GANJ	315	120	0.00%	0.00%	2.63
833	KARE	314	145	0.00%	0.00%	2.17
834	KALI	312	160	0.00%	0.00%	1.95
835	MAKA	309	137	0.00%	0.00%	2.26
836	GAUR	308	88	0.00%	0.00%	3.50
837	DUBR	304	99	0.00%	0.00%	3.07
838	CHAP	303	154	0.00%	0.00%	1.97
839	ASWA	302	120	0.00%	0.00%	2.52
840	AKAL	301	109	0.00%	0.00%	2.76
841	RAMN	300	150	0.00%	0.00%	2.00
842	KHBH	296	50	0.00%	0.00%	5.92
843	THND	295	97	0.00%	0.00%	3.04
844	SRIR	294	92	0.00%	0.00%	3.20
845	MYDU	293	115	0.00%	0.00%	2.55
846	BIRH	292	115	0.00%	0.00%	2.54
847	PARA	290	99	0.00%	0.00%	2.93
848	MORI	287	93	0.00%	0.00%	3.09
849	NARY	286	100	0.00%	0.00%	2.86
850	VALL	286	92	0.00%	0.00%	3.11
851	PARC	285	104	0.00%	0.00%	2.74
852	HATH	284	101	0.00%	0.00%	2.81
853	NABB	280	140	0.00%	0.00%	2.00
854	SPAL	279	112	0.00%	0.00%	2.49
855	MDAS	278	68	0.00%	0.00%	4.09
856	JAMK	276	111	0.00%	0.00%	2.49
857	MALK	276	45	0.00%	0.00%	6.13
858	BHMP	274	120	0.00%	0.00%	2.28
859	MAAL	272	171	0.00%	0.00%	1.59
860	MUMM	271	119	0.00%	0.00%	2.28
861	UTHU	269	141	0.00%	0.00%	1.91
862	BMTA	268	111	0.00%	0.00%	2.41
863	UTRA	264	116	0.00%	0.00%	2.28
864	NIPN	264	76	0.00%	0.00%	3.47
865	MUNI	263	101	0.00%	0.00%	2.60
866	RAGH	259	97	0.00%	0.00%	2.67
867	JANR	257	96	0.00%	0.00%	2.68
868	AMBH	256	94	0.00%	0.00%	2.72
869	HRRR	255	69	0.00%	0.00%	3.70
870	KULI	255	62	0.00%	0.00%	4.11
871	SAOR	254	51	0.00%	0.00%	4.98
872	JOHO	252	49	0.00%	0.00%	5.14
873	ATHG	251	77	0.00%	0.00%	3.26
874	GOPA	250	113	0.00%	0.00%	2.21
875	GDWR	249	110	0.00%	0.00%	2.26
876	SARN	249	98	0.00%	0.00%	2.54
877	BALU	248	101	0.00%	0.00%	2.46
878	ELES	246	62	0.00%	0.00%	3.97
879	HANS	245	117	0.00%	0.00%	2.09
880	THYM	245	59	0.00%	0.00%	4.15
881	PENU	243	89	0.00%	0.00%	2.73
882	SEET	242	79	0.00%	0.00%	3.06
883	LUNA	242	52	0.00%	0.00%	4.65
884	DEVR	240	102	0.00%	0.00%	2.35
885	KHAR	240	92	0.00%	0.00%	2.61
886	HAMI	240	81	0.00%	0.00%	2.96
887	THRD	240	52	0.00%	0.00%	4.62
888	RJPA	238	54	0.00%	0.00%	4.41
889	GURZ	237	116	0.00%	0.00%	2.04
890	KOEM	236	73	0.00%	0.00%	3.23
891	GJPT	234	66	0.00%	0.00%	3.55
